,name,price,description,link
227,"MacBook Pro 14 (2023), 512 ГБ, M3 Pro (11 ядер), RAM 18 ГБ, GPU 14-core в Москве",181000,"Новый, запечатанный, в заводской упаковке. Америка Mrx63ll/A.

11-ядерный чип Apple M3 Pro.
— 18 ГБ унифицированной оперативной памяти | 512 ГБ Ssd.
— 14-дюймовый экран с жидкостью Retina Xdr размером 3024 x 1964.
— 14-ядерный графический процессор | 16-ядерный нейронный движок.
— Wi-Fi 6E (802.11ax) | Bluetooth 5.3.
— Thunderbolt 4 | Hdmi | magsafe 3.
— Слот Sdxc | камера facetime HD 1080p.
— Волшебная клавиатура с подсветкой.
— Трекпад Force Touch | сенсор Touch ID.
— macos.

Самовывоз Москва Багратионовский проезд д. 7 корпус 2 БЦ Рубин, каждый день с 11:00 до 20:00.
Быстрая доставка курьером по Москве.

Отправка в регионы транспортными компаниями (Почта РФ, Cdek, Boxberry, Деловые Линии) после 100% предоплаты.

Гарантия 14 дней на проверку.

Остались вопросы? — напишите или позвоните в чат Авито!

Proimport_ Seller.",https://www.avito.ru/moskva/noutbuki/macbook_pro_14_2023_512_gb_m3_pro_11_yader_ram_3876538247
228,"MacBook Pro 14 (2023), 1024 ГБ, M2 Max (12 ядер), RAM 32 ГБ, GPU 30-core в Москве",279990,"Новый. Заводская Упаковка.

Oригинaльные ноутбуки Apple с гарантией.
MacBook Pro 14 дюймов нa M2 Pro и M2 Max.

Вся продукция Apple не активирована.

Apple MacBook Pro 14.2« (2023, M2 Max).
32GB, 1TB Silver (серебристый) Mphk3.

Чип Apple M2 Max (12 — ядерный процессор).
30 — ядерный графический процессор.
Liquid Retina Xdr 14.2» (3024 х 1964).
Частота обновления экрана 120 Гц.
Wi — Fi 6E (802,11 ax), Bluetooth 5.3.
Память: 32 ГБ + 1024 ГБ Ssd.
Model Number: A2779.

– гравировка клавиатуры 900 рублей.

Доставка По Москве.

– 600 рублей (в течение 1 — 2 дней).
– 1000 рублей (в течение 3 — 4 часов).

Стоимость доставки указана для адресов, расположенных в пределах Мкад.
Стоимость и сроки доставки за Мкад уточняйте у сотрудников магазина.

Наш курьер доставит заказанный Вами товар в упаковке, предусмотренной производителем устройства и с документами, подтверждающими факт покупки в нашем магазине (товарный и кассовый чеки).

Вы можете при курьере проверить качество доставленного товара и соответствие его Вашему заказу. Вскрытие упаковки и более детальная проверка производится после оплаты товара.

Доставка В Регионы.

Осуществляется транспортной компанией Сдэк по 100% предоплате.

Самовывоз.

Забрать свой заказ самостоятельно Вы можете.
В нашем магазине, расположенном по адресу:

Москва, ул. Барклая, д. 8, ТЦ «Горбушка».
2 этаж, 252 / 1 пав. (м. Багратионовская).

Магазин работает с 10.00 до 20.00.

Варианты Оплаты.

– наличными.
– перевод на карту Сбербанка *.
* только для региональных заказов.
– кредит и рассрочка отсутствует.

Убедительно просим Вас ставить в Резерв.
Интересующий Вас товар. Товар в резерве.
Находится до конца рабочего дня.

Ваш Мак бук про (M2) ждет Вас!

Артикул: 19066.",https://www.avito.ru/moskva/noutbuki/apple_macbook_pro_14_m2_max_32gb_1tb_silver_3773254212
229,"MacBook Pro 16 (2023), 1024 ГБ, M2 Max (12 ядер), RAM 32 ГБ, GPU 30-core в Москве",270000,"Практически новый Apple MacBook Pro 16 2023 M2 Max/32 GB/1 TB Ssd. Spacegray. В комплекте ноутбук и оригинальное зарядное устройство. 20 циклов перезарядки. На гарантии от Apple до 7 сентября 2024 года. Возможен обмен на вашу технику Apple. Могу выставить счёт на оплату, плюс 10% к стоимости.",https://www.avito.ru/moskva/noutbuki/macbook_pro_16_m2_max32_gb1_tb_ssd20_tsiklov_3691318548
230,"MacBook Pro 13 (2022), 256 ГБ, M2 (8 ядер), RAM 8 ГБ, GPU 10-core в Москве",86000,"Всем привет!
Продам ноутбук в отличном состоянии, смотрите фото.
100 циклов пробег, Акб в идеале.

Процессор M2.
8 gb ddr.
256 gb ssd.
Цвет space gray.
Полная комплектация! Чек и коробка, зарядка. Еще есть купон на бесплатную гравировку, если требуется.
Гарантия до 7 апреля 2024 года!
Куплен в апреле этого года соотвественно.
Любые проверки.
Без ремонтов саму собой.",https://www.avito.ru/moskva/noutbuki/macbook_pro_2023_m2_na_garantii_3603100043
231,"MacBook Pro 14 (2023), 512 ГБ, M2 Pro (10 ядер), RAM 16 ГБ, GPU 16-core в Москве",164000,"! Без Торгa Ценa Нижe Рынкa!
Apple MacBook Pro 14 2023 (M2 Pro) 16ГБ Озу 512GB Ssd в Идеальном состояние!
Цвет Silver(Серебро цвет).
Куплен и активирован 30 Марта 2023, на гарантии до 30 Марта 2024.
14.2 Дюймов диaгональ, Процессоp M2 Pro самая мощь, самый огонь!
Полный заводской комплект (Родная коробка, родной блок, родной шнур, инструкции и тд).
Батарея Идеально держит просто всего 53 циклов перезарядки,97% Ёмкость!
Вся информация есть на фотo. Любые проверки уместны. Не вскрывался никогда, Ремонтов никаких не было!
! Возможен обмен на MacBook Pro.
2019 2020 2021 2022 / Air M1 M2 M3 Max Core и тд iPhone iPad Apple Watch с Вашей доплатой!
Любые вопросы и доп фото сделаю и отвечу если надо).
Личнaя встречa в Москве. Могy привeзти до Вaшeй станции метро или адреса. Либо могу подвезти в область(По договорённости).
Если Вы с региона, то могу передать в Москве Вашему человеку(Другу или родственнику например) или отпpaвить Cдэk.
Aвитo дoставкoй не отпpaвляю.",https://www.avito.ru/moskva/noutbuki/macbook_pro_14_2023_m2_pro_ideal_garantiya_kompl_3092502292
232,"MacBook Pro 14 (2023), 1024 ГБ, M3 Max (14 ядер), RAM 36 ГБ, GPU 30-core в Москве",270000,"Под заказ, предоплата 100%, поставка 1 месяц.

Новый, запечатанный, не активирован.

Гарантия 1 год.

Заключение договора с ООО и выдача кассового чека на сумму предоплаты, на межгород предоплата на расчетный счет ООО, доставка Сдэк.

Работаем с юридическими и физическими лицами.

Магазин Телебум — г. Новосибирск, ул. Красный проспект, д 51\2 и г. Москва, Большая Сухаревская площадь, д. 14/7.

Работаем ежедневно с 10 до 20.",https://www.avito.ru/moskva/noutbuki/apple_macbook_pro_2023_14_m3_max_36gb1tb_3647145299
233,"MacBook Pro 14 (2023), 1000 ГБ, M2 Pro (12 ядер), RAM 16 ГБ, GPU 19-core в Москве",191416,"Apple MacBook Pro 14 with Retina display Late 2023 M2 Pro 16Gb 1Tb Silver Mphj3.

Артикул: Dfv43evkjb.

Привезен из Дубай.
— Apple M2 Pro with 12‑core Cpu, 19‑core Gpu, 16‑core Neural Engine.
— 16GB unified memory.
— 1TB Ssd storage.
— 96W Usb-C Power Adapter.
— 14-inch Liquid Retina Xdr display².
— Three Thunderbolt 4 ports, Hdmi port, Sdxc card slot, headphone jack, magsafe 3 port.
— Backlit Magic Keyboard with Touch ID.
Есть Другие Варианты.

Звоните Уточняйте.

Цена От Той Что В Обьявление.

Оптом И В Розницу.

Условия Сотрудничества.

Цена по Дропшипинг +1.500₽.

Опт От 10 шт +1000₽.

Опт От 5 шт +1500.

Опт От 2 шт +2000₽.

В Розницу +4000₽.

К стоимости в Прайсе.

Доставка при покупке в розницу.

По Москве Бесплатная.

В других случаях 1000₽.

Товар В Наличии.

МЫ Продаем Технику Apple Оптом И В Розницу По Самым Низким Ценам В РФ. Актуальный Прайс Можно Скачать В Телеграмм. По Запосу Вышлим Ссылку.

Есть Доставка И Самовывоз.

Оплата По Факту. Без Пред Оплаты И Прочего Лохотрона.

Самовывоз.

ТЦ Савеловский М. Савеловская Сущевский Вал 5стр.1 Офис На 2 Этаже. 21 Подъезд. Позвонить На Месте Встретит Менеджер. C 10:00 ДО 21:00.",https://www.avito.ru/moskva/noutbuki/macbook_pro_14_2023_m2_pro_16gb_1tb_silver_mphj3_2846438140
234,"MacBook Pro 14 (2023), 512 ГБ, M3 (8 ядер), RAM 16 ГБ, GPU 10-core в Москве",160000,"Доброго времени суток!

В продаже:

Macbook pro 16 M3 2023.

Mrw13 — Space Black M3 Pro 12-Core, Gpu 18-Core, 18GB, 512GB — по запросу.

Mrw43 — Silver M3 Pro 12-Core, Gpu 18-Core, 18GB, 512GB — по запросу.

Mrw23 — Space Black M3 Pro 12-Core, Gpu 18-Core, 36GB, 512GB — по запросу.

Mrw33- Space Black M3 Max 14-Core, Gpu 30-Core, 36GB, 1TB — по запросу.

Находимся в 3-х минутах от метро, также есть доставка по Москве.

Подписывайтесь на наш профиль Avito (постоянные обновления).

Рассматриваем Выкуп и Обмен вашего Взаимовыгодный Trade IN.",https://www.avito.ru/moskva/noutbuki/macbook_pro_m3m3_prom3_max_14_i_16_dyuymov_3890471621
235,"MacBook Pro 16 (2023), 4000 ГБ, M3 Max (16 ядер), RAM 128 ГБ, GPU 40-core в Москве",550000,"Apple Macbook Pro 16 M3 Max Custom 2023 New.

Z1cm0000c — M3 Max 16/40 128 4TB Ssd Space Black.",https://www.avito.ru/moskva/noutbuki/macbook_m3_max_1284tb_black_3618685775
236,"MacBook Pro 14 (2023), 1024 ГБ, M2 Pro (12 ядер), RAM 16 ГБ, GPU 19-core в Москве",170000,"Продаю MacBook Pro 14 2023 года, на гарантии до августа 24. Состояние отличное. 33 цикла. В комплекте зарядка.

Гравировку можно сделать +1000₽.

В наличии также другие модели:

Подробные фото предоставлю по запросу, объявления выложу в течении дня.

Возможна доставка.

Заходите в профиль, чтобы посмотреть другие модели macbook и imac.

Доставка 700₽ в пределах мкад.

Возможен подбор под ваши требования.

Возможен обмен на ваш mac с доплатой в обе стороны.

Возможна продажа через юр лицо.",https://www.avito.ru/moskva/noutbuki/apple_macbook_pro_14_m2_2023_16gb_1tb_3639232815
237,"MacBook Pro 14 (2021), 512 ГБ, M1 Pro (10 ядер), RAM 16 ГБ, GPU 14-core в Москве",135000,"Был куплен в начале 2023 года. Практически не использован, состояние идеальное, все чеки, гарантия и полный комплект. Количество циклов перезарядки — 50.",https://www.avito.ru/moskva/noutbuki/apple_macbook_pro_14_m1_pro_2021_3693054115
238,"MacBook Pro 14 (2023), 1024 ГБ, M2 Pro (12 ядер), RAM 16 ГБ, GPU 19-core в Москве",195000,"Новый в упаковке. Русская раскладка есть. Реальным покупателям небольшой торг.

В ноутбуке Apple MacBook Pro 14 2023 года выпуска, установлен двенадцатиядерный процессор M2 Pro от того же производителя. Объем оперативной памяти — 16 Гб. Хранилище для файлов и приложений — Ssd-накопитель 1024 ГБ.

Диагональ экрана Liquid Retina Xdr — 14,2 дюйма, разрешение — 3024 х 1964 пикселя, частота обновления — 120 Гц. Клавиатура дополнена подсветкой. Звуковая система Dolby Atmos состоит из шести динамиков.

Вес мобильного компьютера — 1,60 кг. Толщина алюминиевого корпуса — 15.5 мм. Время работы без подзарядки — до 18 часа. Есть поддержка Wi-Fi и Bluetooth. Для подключения внешних устройств и накопителей данных добавлены порты Thunderbolt. Предусмотрен аудиоразъем 3,5 мм для проводной гарнитуры.

Характеристики.

Чип Apple M2 Pro или M2 Max: грандиозное расширение вычислительных и графических возможностей компьютера, ускорение операций машинного обучения.
Процессор 10 и 12 ядер — до 3,7 раза мощнее, чтобы ещё быстрее справляться с задачами профессионального уровня.
Графический процессор до 38 ядер — до 13 раз быстрее, чтобы можно было использовать самую сложную графику в играх и приложениях.
16 ядерная система Neural Engine — до 11 раз быстрее машинное обучение.
Увеличенное время работы от аккумулятора: до 22 часов без подзарядки.
До 96 ГБ объединённой памяти, чтобы всё работало быстро и плавно.
Сверхбыстрый Ssd накопитель до 8 ТБ (8192 ГБ), чтобы файлы и приложения открывались без задержки.
Потрясающий дисплей Liquid Retina Xdr с диагональю 16 дюймов, экстремальным динамическим диапазоном и поразительной контрастностью.
Камера facetime HD 1080p с передовым процессором обработки сигналов, чтобы изображение во время видеозвонков было ещё более чётким.
Система из шести динамиков, включая низкочастотные с подавлением резонанса Система из трёх микрофонов студийного уровня для качественной передачи голоса.
Три порта Thunderbolt 4, порт Hdmi, слот для карт Sdxc, выход для наушников, разъём питания magsafe 3.
Поддержка Wi Fi 6E для подключения к высокоскоростным сетям нового поколения.
Клавиатура Magic Keyboard с подсветкой и технологией Touch ID, чтобы быстро и безопасно входить в учётные записи и оплачивать покупки.
В macos Monterey есть новые мощные функции для творчества, общения и совместной работы, обновления facetime и усовершенствованный браузер Safari.",https://www.avito.ru/moskva/noutbuki/apple_macbook_pro_14_m2_pro_12c_cpu_19c_gpu_20_3878123284
239,"MacBook Pro 13 (2017), 128 ГБ, Core i5, 2.3 ГГц, RAM 8 ГБ, Intel Iris Plus Graphics 640 в Москве",38600,"Продается верный и бесперебойный помощник девочки-дизайнера, который только что уступил место обновленной модели 2023 года. А эта славная машинка может послужить кому-нибудь еще) Как вам такой сценарий: я для интереса установил на него винду и подключил компактный egpu, т. Е. Внешнюю видеокарту! Эксперимент был славный, но в настоящий момент система стоит родная и бук готов обрести нового хозяина).

Макбук Про был куплен в 2018 году в Связном (ростест). Не вскрывался, не ремонтировался. Работает как часы, установлена версия ОС 11.7.6. Big Sur. Имеет некоторые естественные потертости от использования, в целом в очень хорошем состоянии.

В комплекте родной шнур и блок питания, а также коробка. Фотки макбука делала его единственная хозяйка.",https://www.avito.ru/moskva/noutbuki/macbook_pro_13_core_i5_8128_4049963361
240,"MacBook Pro 16 (2023), 2048 ГБ, M3 Pro (12 ядер), RAM 36 ГБ, GPU 18-core в Москве",315000,"Абсолютно новый запечатанный ноутбук Apple MacBook Pro 16 2023 M3 Pro/12C Cpu/18C Gpu/36 GB/2 TB Ssd/ Space Black. В наличии, можете подъехать и купить. Все цены актуальные. Возможен обмен на вашу технику Apple. Могу выставить счет на оплату, плюс 10% к стоимости.",https://www.avito.ru/moskva/noutbuki/macbook_pro_16_2023_m3_pro36_gb2_tbblack_3658998419
241,"MacBook Pro 16 (2023), 1024 ГБ, M3 Max (14 ядер), RAM 36 ГБ, GPU 30-core в Москве",320000,"Абсолютно новый Apple MacBook Pro 16 2023 M3 Max/14c Cpu/30c Gpu/36 GB/1 TB Ssd/Space Black. Вскрыта упаковка при транспортировке. Ноутбук в использовании не был. На гарантии от Apple до 12 января 2025 года. Возможен обмен на вашу технику Apple. Могу выставить счет на оплату, плюс 10% к стоимости.",https://www.avito.ru/moskva/noutbuki/macbook_pro_16_2023_m3_max36_gb1_tb_ssdnew_3691058208
242,"MacBook Pro 16 (2023), 4096 ГБ, M3 Max (16 ядер), RAM 64 ГБ, GPU 40-core в Москве",575000,"Абсолютно новый запечатанный Apple MacBook Pro 16 M3 Max/16c Cpu/40c Gpu/64 GB/4 TB Ssd. Space Black. Возможен обмен на вашу технику Apple. Могу выставить счет на оплату, плюс 10% к стоимости.",https://www.avito.ru/moskva/noutbuki/macbook_pro_16_2023_m3_max40c64_gb4_tb_ssdnew_3691039017
243,"MacBook Pro 16 (2023), 512 ГБ, M3 Pro (12 ядер), RAM 16 ГБ, GPU 18-core в Москве",144990,"Нoвыe неактивирoвaнные с заводcкими пломбaми мaсbоok Рrо 16«, MacBook Рrо 14» на процессорах M3 Pro, M3 Max.",https://www.avito.ru/moskva/noutbuki/macbook_pro_14pro_16_m3_pro_m3_max_2023_god_3501178098
244,Apple MacBook Pro Air ассортимент из США в Москве,150000,"Oчeнь приятныe цены на Макбуки в нашем магaзине!

Товар новый, не восстановленный в ассортименте:

Apple MacBook Air 15 M2 2023 8/512 — Silver — Mqkt3ll/A — 126.990 р.

Apple MacBook Air 15 M2 2023 16/256 — Midnight — Z18t0ll/A — 139.990 р.

Apple MacBook Pro 16 M3 2023 18/512 — Black — Mrw13ll/A — 219.990 р.

Apple MacBook Pro 14 M2 2023 16/1Tb — spacegray Mphf3ll/A — 205.990 р.

Xорoший acсоpтимент лaптoпoв нa любoй вкус.

Товар новый, в заводcкoй упакoвкe, с плoмбaми.

Пpямые поcтaвки из США.

Гaрантия oт нашeгo мaгaзина.

Обоpудoваннoе уютнoe местo выдaчи товара позвoлит Вам качеcтвеннo пpoверить перед покупкой товар без суеты и спешки.

Оплата наличными, по QR коду, переводом на карту или на р/с ИП.

Переходите в профиль, выбирайте свою модель.

Звоните, пишите — я на связи!",https://www.avito.ru/moskva/noutbuki/apple_macbook_pro_air_assortiment_iz_ssha_3734714786
245,"MacBook Pro 14 (2023), 2048 ГБ, M3 Max (16 ядер), RAM 64 ГБ, GPU 40-core в Москве",380000,"Под заказ, предоплата 100%, поставка 1 месяц.

Новый, запечатанный, не активирован.

Гарантия 1 год.

Заключение договора с ООО и выдача кассового чека на сумму предоплаты, на межгород предоплата на расчетный счет ООО, доставка Сдэк.

Работаем с юридическими и физическими лицами.

Магазин Телебум — г. Новосибирск, ул. Красный проспект, д 51\2 и г. Москва, Большая Сухаревская площадь, д. 14/7.

Работаем ежедневно с 10 до 20.",https://www.avito.ru/moskva/noutbuki/macbook_pro_2023_14_m3_max_64gb2tb_3647271468
246,"MacBook Pro 16 (2023), 1024 ГБ, M3 Pro (12 ядер), RAM 36 ГБ, GPU 18-core в Москве",290000,"Абсолютно новый запечатанный Apple MacBook Pro 16 2023 M3 Pro/12c Cpu/18c Gpu/36 GB/1 TB Ssd/Space Black. В наличии, можете приехать и купить. Могу выставить счет на оплату, плюс 10% к стоимости. Возможен обмен на вашу технику Apple.",https://www.avito.ru/moskva/noutbuki/macbook_pro_16_2023_m3_pro36_gb1_tbnewblack_3658827439
247,"MacBook Pro 14 (2023), 1024 ГБ, M3 Max (16 ядер), RAM 64 ГБ, GPU 40-core в Москве",420000,"Новый Запечатанный MacBook Pro 14 2023 M3 Max — 16с Cpu и 40c Gpu / 64Gb / 1Tb. Цвет Space Black. В наличии. Купить можно хоть сейчас. Клавиатура Америка.

Оплата наличкой или Usdt, оплата на ИП + 10% к счету. Возможен обмен на вашу технику Apple.",https://www.avito.ru/moskva/noutbuki/macbook_pro_14_2023_m3_max_64gb_1tb_space_black_3760751245
248,MacBook Pro 14 M3 Max(40c) 128GB 2TB в Москве,494900,"MacBook Pro 14.2"" 2023 M3 Max(14c Cpu, 30c Gpu) 128GB 20128GB (2TB) Z1aw0000w Space black (Космический чёрный) Usa/HK.

— Apple M3 Max с 14‑ядерным процессором, 40‑ядерным графическим процессором, 16‑ядерной системой Neural Engine.
— 128 ГБ объединённой памяти.
— Ssd‑накопитель ёмкостью 20128 ГБ (2 ТБ).
— Адаптер питания Usb‑C мощностью 70 Вт.
— Дисплей Liquid Retina Xdr 14 дюймов.
— Три порта Thunderbolt 4, порт Hdmi, слот для карт Sdxc, разъём питания magsafe 3.
— Клавиатура Magic Keyboard с Touch ID и подсветкой, только английская раскладка.
— Трекпад Force Touch.

Apple в наличии в Москве на Горбушке.
Купить MacBook Pro 14.2"" дюймов, Early 2023 на M3 Max(14c Cpu, 30c Gpu) 128GB 20128GB (2TB), оригинал в заводской упаковке, Модель: A0000.

Способы оплаты:
— наличные (переводы не принимаем).
— через Тинькофф по QR-коду (снятие наличных) для регионов.
— банковской картой через терминал +8%.
— банковской картой онлайн +15%.
— безналичный расчёт +15% без Ндс.
— в рассрочку, в кредит через Сбербанк +20% годовых к стоимости товара. (оформляется в магазине, по карте Сбербанка).

Купить или заказать с доставкой ноутбук Apple MacBook Pro 14"" 2023 M3 Max(14c Cpu, 30c Gpu) 128GB 20128GB (2TB).

Доставка.
— в пределах Мкад — от 600 рублей.
— в регионы отправляем сдэком после 100% оплаты.

Товарный, кассовый чек.

Самовывоз.
Москва, ул. Барклая, д. 8, Трц ""Горбушка"" (метро Багратионовская).
1.5 этаж, павильон №511.

Режим Работы: с 10:00 до 20:00.

Резерв.
Убедительно просим Вас ставить интересующий товар в резерв. Товар в резерве до конца рабочего дня, спасибо за понимание. Не откладывайте на завтра, то что можно купить сегодня.

Нашли дешевле? Готовы обсудить цену ниже конкурентов!

Почему так дешево? В чем же подвох?
Ценовая политика нашего магазина основывается на принципах минимальной стоимости любого из аппаратов в рамках рынка.
Мы не тратим деньги на телевизионную и другие виды рекламы широкого охвата, что автоматически позволяет исключать все затраты из конечной стоимости товара. Кроме того, прямые оптовые поставки из разных стран позволяют формировать лучшие ценовые предложения в рамках рынка.
В отличие от крупных торговых сетей мы не платим миллионы рублей за аренду торговых точек в тысячах торговых центров. Также мы поддерживаем оптимальный штат сотрудников, позволяющий не раздувать зарплатную ведомость и с максимальной эффективностью использовать имеющихся специалистов.

Cамый дешевый MacBook Pro.",https://www.avito.ru/moskva/noutbuki/macbook_pro_14_m3_max40c_128gb_2tb_3763801083
249,"MacBook Pro 16 (2023), 512 ГБ, M2 Pro (12 ядер), RAM 16 ГБ, GPU 19-core в Москве",214990,"Срочная Продажа!

Новый. Заводская Упаковка.

· Оригинальный ноутбук с гарантией 1 год.

· MacBook Pro 16 2023 года на M2 Pro процессоре. (10cpu/19gpu/16ram).

· Вся продукция Apple не активирована.

– Silver.

– английская (американская) раскладка.

· Не рст, оригинал.",https://www.avito.ru/moskva/noutbuki/macbook_pro_16_m2_pro_512gb_2023_2979608363
250,"MacBook Pro 14 (2023), 512 ГБ, M2 Pro (10 ядер), RAM 16 ГБ, GPU 16-core в Москве",162000,"Полный комплект. Так же отдам чехлы от него. +переходник на российскую вилку для Блока Питания.
Русифицирована клавиатура.

Циклов заряда: 18, аккумулятор 100%. Большую часть времени работал от сети + ставил ограничение зарядки до 80% (он итак держит полный рабочий день с легкостью).

Ноутбук в хорошем состоянии, царапин нет.
Снизу остался ""рисунок"" от чехла для ноутбука (на фото). Клавиатура местами затерта (на фото видно по пробелу).
Цвет Space Gray.

Куплен и активирован: 11.10.2023.

Любые проверки. Mdm профиль отсутствует.
Приобретался в Macaroon Store, имеется от них гарантия до 11.10.2024.

Продаю в связи с переходом на 16"" модель.

Разумный торг уместен.",https://www.avito.ru/moskva/noutbuki/apple_macbook_pro_2023_m2_pro_1016_core_16512gb_3805494804
251,"MacBook Pro 14 (2023), 8192 ГБ, M2 Max (12 ядер), RAM 96 ГБ, GPU 38-core в Москве",422000,"Абсолютно новые США.

Cамовывoз дo 19:00 бeз выxoдных.

Авито доставкой отправляем Сдэком.

— Производительная платформа с процессором M2 Max.

— Панель Liquid Retina Xdr размером 14 дюймов.

— Переменная частота обновления экрана promotion 120 Гц.

— Долговечная клавиатура Magic Keyboard с механическими ножничными переключателями.

— Емкий твердотельный накопитель объемом 8 ТБ.

ЖК-дисплей Liquid Retina Xdr от Apple объединяет в себе инновационные технологии отображения. Он оснащен мини-Led подсветкой, высокие характеристики Tft и Hdr-панель с максимальной яркостью в 1600 нит. Этот дисплей размером 14,2 дюйма имеет разрешение 3024p на 1964p и плотность пикселей 254 ppi. При постоянной яркости 1000 нит, он также может повышать ее до 1600 нит для поддержки Hdr-контента. Производительность дисплея promotion с частотой обновления 120 Гц динамически адаптируется к содержимому экрана, обеспечивая наилучшее отображение. Пользователи, нуждающиеся в фиксированной частоте обновления для редактирования видео или другого контента, могут настроить параметры дисплея по своему усмотрению.

Мини-светодиодная подсветка — это полшага от стандартной светодиодной до Oled. Она обеспечивает более высокий коэффициент контрастности 1 000 000: 1 с глубоким черным цветом и точной цветопередачей.

Своим впечатляющим возможностям новый макбук Про 14 дюймов обязан самому мощному процессору Apple Silicon последнего поколения. Представленный в этом обзоре Mac Pro 2023 построен на базе чипа M2 Max, который обладает самыми впечатляющими возможностями в плане скорости работы, графической обработки и коммуникации. Новый процессор объединяет 12-ядерный ЦП, 30-ядерный ГП и 16-ядерную нейронную систему в единую компонентную базу на кристалле. Поддержка оперативной памяти объемом до 96 ГБ (для процессоров M2 Max с 38-ядерной Gpu) и ее пропускная способность 400 ГБ/с дает впечатляющий прирост вычислительной скорости и графической производительности. Емкость Ssd составляет 8 ТБ. При необходимости вы найдете в нашем каталоге более доступные кастомные версии макбук 2023 с оперативной памятью и хранилищем меньшего объема.

Наличие 67 миллиардов транзисторов, что более чем в 3 раза больше, чем чипа M2, позволяет мгновенно загружать огромные массивы данных и одновременно работать в нескольких профессиональных программах. M2 Max оснащён таким же 12-ядерным процессором нового поколения, что и M2 Pro в максимальной конфигурации, а вот графическая система стала намного производительнее. По сравнению с чипом М1 Макс скорость обработки графики повысилась на 30 процентов.

Внутренняя конструкция ноутбука была изменена, чтобы обеспечить на 50 % больший поток воздуха по сравнению с 13-дюймовой моделью даже при низкой скорости вращения вентилятора.",https://www.avito.ru/moskva/noutbuki/novyy_apple_macbook_pro_14_2023_m2_max_96gb_8tb_3604676574
252,"MacBook Pro 16 (2023), 2048 ГБ, M3 Max (16 ядер), RAM 128 ГБ, GPU 40-core в Москве",580000,"Абсолютно новый запечатанный неактивированный Apple MacBook Pro 16 2023 M3 Max/16c Cpu/40c Gpu/128 GB/2 TB Ssd/ Space Black. В наличии, в Москве, можете подъехать и купить. Возможен обмен на вашу технику Apple. Могу выставить счет на оплату, плюс 10% к стоимости.",https://www.avito.ru/moskva/noutbuki/macbook_pro_16_2023_m3_max128_gb2_tb_ssdnew_3691118908
253,Macbook Pro 14 “16” M1/М2 2023 в Москве,163000,"Можно больше не искать, тут дешевле.

У нас только новые оригинальные гаджеты от Apple.

Не активированный и не восстановленный.

Заводские пломбы на упаковке.

Связи с курсом доллара цены могут отличаться. Уточняйте актуальные цены!

Оптом и розница.

Любая проверка на оригинальность перед покупкой.

Работаем по системе Trade-in(сдай старое и приобрети с доплатой новое).

Предоставляем товарный чек.

Постоянным клиентом скидка.

Бронь товара на час без предоплаты.

Просьба предупреждать о выезде заблаговременно, так как товара может не оказаться.

О наличии и стоимости, Вы можете уточнить по телефону и в личных сообщениях.

Гарантия:

7дней на заводской брак, со дня покупки.

Год на сервисное обслуживания.

Способ оплаты:

наличными.

Через Тинькофф по QR-коду (снятие наличных) для регионов.

Оплата банковской картой через пост терминал +9%.

Без наличный расчёт с юр. Лицами +10% без Ндс.

Доставка:

Доставка по Москве нашими курьерами (условия оформление доставки: оплачиваете сразу стоимость доставки, остальную сумму после получения товара).

—От 500₽.

Отправка в регионы через Сдэк(при условии полной оплаты).

Звоните И Пишите 24/7.

Поможем с выбором и про консультируем.

Самовывоз.

Москва м. Багратионовская, Барклая 8.

ТЦ «Горбушка» полуторный этаж (А сектор) номер магазина (508) 5 минут от метро.

Имеется паркинг.",https://www.avito.ru/moskva/noutbuki/macbook_pro_14_16_m1m2_2023_2841401866
254,"MacBook Pro 14 (2023), 512 ГБ, M2 Pro (10 ядер), RAM 16 ГБ, GPU 16-core в Москве",147000,"Модель — Macbook Pro Retina 14 2023 года цвет Silver. Клавиатура русская. В комплекте идет коробка, инструкции, оригинальное зарядное устройство.

Характеристики:

Процессор Apple M2 Pro.

Оперативная память 16ГБ.

Жесткий диск Apple Ssd 512GB.

Аккумулятор — 181 цикл перезарядки.

Все фото в данном объявлении именно этого устройства!

Встреча возможна на Пролетарской, при встрече — полная проверка, предоставлю все программы для тестирования.

Гарантия — всемирная гарантия Apple до 25 марта 2024 года.

Внешнее состояние ноутбука — состояние идеальное.

Отзывы и другие ноутбуки — в профиле.

Возможен обмен или выкуп вашего Macbook / imac / ipad Pro.

Возможна отправка авито доставкой.

Если надоело общаться с мошенниками, нужно просто купить мак и работать — это ваш вариант. Ноутбук в наличии, если хотите забронировать до приезда — звоните!",https://www.avito.ru/moskva/noutbuki/macbook_pro_14_2023_m2_pro_16gb_512gb_na_garantii_3844318451
255,"MacBook Pro 14 (2023), 1000 ГБ, M3 Max (14 ядер), RAM 36 ГБ, GPU 30-core в Москве",319000,"Apple MacBook Pro 14 M3 Max, 2023, 32GB, 1TB, 12-Cpu, 30-Gpu несколько штук в наличии новые полностью, цвет серый и черный.",https://www.avito.ru/moskva/noutbuki/apple_macbook_pro_14_m3_max_2023_32gb_1tb_3896379707
